"bintUniqueId","varCountryFullName","varCountryShortCode","intCountryReferenseId","dtAddDate"
"1","Australia",,"29","2018-03-14 18:24:59"
"2","Canada",,"27","2018-03-14 18:24:59"
"3","India",,"35","2018-03-14 18:24:59"
"4","Ireland",,"32","2018-03-14 18:24:59"
"5","New Zealand",,"30","2018-03-14 18:24:59"
"6","United Kingdom",,"9","2018-03-14 18:24:59"
"7","United States",,"1","2018-03-14 18:24:59"
"8","Afghanistan",,"160","2018-03-14 18:24:59"
"9","Albania",,"93","2018-03-14 18:24:59"
"10","Algeria",,"123","2018-03-14 18:24:59"
"11","American Samoa",,"207","2018-03-14 18:24:59"
"12","Andorra",,"97","2018-03-14 18:24:59"
"13","Angola",,"127","2018-03-14 18:24:59"
"14","Anguilla",,"217","2018-03-14 18:24:59"
"15","Antigua and Barbuda",,"221","2018-03-14 18:24:59"
"16","Argentina",,"37","2018-03-14 18:24:59"
"17","Armenia",,"102","2018-03-14 18:24:59"
"18","Aruba",,"177","2018-03-14 18:24:59"
"19","Austria",,"36","2018-03-14 18:24:59"
"20","Azerbaijan",,"85","2018-03-14 18:24:59"
"21","Bahamas",,"110","2018-03-14 18:24:59"
"22","Bahrain",,"133","2018-03-14 18:24:59"
"23","Bangladesh",,"233","2018-03-14 18:24:59"
"24","Barbados",,"112","2018-03-14 18:24:59"
"25","Belarus",,"83","2018-03-14 18:24:59"
"26","Belgium",,"31","2018-03-14 18:24:59"
"27","Belize",,"193","2018-03-14 18:24:59"
"28","Benin",,"148","2018-03-14 18:24:59"
"29","Bermuda",,"113","2018-03-14 18:24:59"
"30","Bhutan",,"198","2018-03-14 18:24:59"
"31","Bolivia",,"53","2018-03-14 18:24:59"
"32","Bosnia and Herzegovina",,"86","2018-03-14 18:24:59"
"33","Botswana",,"144","2018-03-14 18:24:59"
"34","Brazil",,"33","2018-03-14 18:24:59"
"35","British Virgin Islands",,"224","2018-03-14 18:24:59"
"36","Brunei",,"79","2018-03-14 18:24:59"
"37","Bulgaria",,"73","2018-03-14 18:24:59"
"38","Burkina Faso",,"165","2018-03-14 18:24:59"
"39","Burundi",,"166","2018-03-14 18:24:59"
"40","Cambodia",,"140","2018-03-14 18:24:59"
"41","Cameroon",,"134","2018-03-14 18:24:59"
"42","Cape Verde",,"157","2018-03-14 18:24:59"
"43","Cayman Islands",,"111","2018-03-14 18:24:59"
"44","Central African Republic",,"167","2018-03-14 18:24:59"
"45","Chad",,"161","2018-03-14 18:24:59"
"46","Chile",,"43","2018-03-14 18:24:59"
"47","China",,"41","2018-03-14 18:24:59"
"48","Colombia",,"46","2018-03-14 18:24:59"
"49","Comoros",,"172","2018-03-14 18:24:59"
"50","Congo DR",,"84","2018-03-14 18:24:59"
"51","Cook Islands",,"208","2018-03-14 18:24:59"
"52","Costa Rica",,"58","2018-03-14 18:24:59"
"53","Croatia",,"28","2018-03-14 18:24:59"
"54","Cuba",,"51","2018-03-14 18:24:59"
"55","Cura̤ao",,"189","2018-03-14 18:24:59"
"56","Cyprus",,"94","2018-03-14 18:24:59"
"57","Czech Republic",,"3","2018-03-14 18:24:59"
"58","Denmark",,"2","2018-03-14 18:24:59"
"59","Djibouti",,"153","2018-03-14 18:24:59"
"60","Dominica",,"229","2018-03-14 18:24:59"
"61","Dominican Republic",,"52","2018-03-14 18:24:59"
"62","Ecuador",,"49","2018-03-14 18:24:59"
"63","Egypt",,"80","2018-03-14 18:24:59"
"64","El Salvador",,"55","2018-03-14 18:24:59"
"65","Equatorial Guinea",,"61","2018-03-14 18:24:59"
"66","Eritrea",,"168","2018-03-14 18:24:59"
"67","Estonia",,"72","2018-03-14 18:24:59"
"68","Ethiopia",,"81","2018-03-14 18:24:59"
"69","Falkland Islands",,"219","2018-03-14 18:24:59"
"70","Faroe Islands",,"175","2018-03-14 18:24:59"
"71","Fiji",,"180","2018-03-14 18:24:59"
"72","Finland",,"24","2018-03-14 18:24:59"
"73","France",,"5","2018-03-14 18:24:59"
"74","French Polynesia",,"205","2018-03-14 18:24:59"
"75","Gabon",,"150","2018-03-14 18:24:59"
"76","Gambia",,"149","2018-03-14 18:24:59"
"77","Georgia",,"87","2018-03-14 18:24:59"
"78","Germany",,"8","2018-03-14 18:24:59"
"79","Ghana",,"118","2018-03-14 18:24:59"
"80","Gibraltar",,"119","2018-03-14 18:24:59"
"81","Greece",,"11","2018-03-14 18:24:59"
"82","Greenland",,"138","2018-03-14 18:24:59"
"83","Gregorian calendar",,"22","2018-03-14 18:24:59"
"84","Grenada",,"182","2018-03-14 18:24:59"
"85","Guam",,"188","2018-03-14 18:24:59"
"86","Guatemala",,"50","2018-03-14 18:24:59"
"87","Guernsey",,"191","2018-03-14 18:24:59"
"88","Guinea",,"169","2018-03-14 18:24:59"
"89","Guinea-Bissau",,"173","2018-03-14 18:24:59"
"90","Guyana",,"227","2018-03-14 18:24:59"
"91","Haiti",,"103","2018-03-14 18:24:59"
"92","Honduras",,"54","2018-03-14 18:24:59"
"93","Hong Kong",,"42","2018-03-14 18:24:59"
"94","Hungary",,"12","2018-03-14 18:24:59"
"95","Iceland",,"88","2018-03-14 18:24:59"
"96","Indonesia",,"65","2018-03-14 18:24:59"
"97","Iran",,"75","2018-03-14 18:24:59"
"98","Iraq",,"109","2018-03-14 18:24:59"
"99","Isle of Man",,"234","2018-03-14 18:24:59"
"100","Israel",,"34","2018-03-14 18:24:59"
"101","Italy",,"13","2018-03-14 18:24:59"
"102","Ivory Coast",,"125","2018-03-14 18:24:59"
"103","Jamaica",,"117","2018-03-14 18:24:59"
"104","Japan",,"26","2018-03-14 18:24:59"
"105","Jersey",,"192","2018-03-14 18:24:59"
"106","Jordan",,"44","2018-03-14 18:24:59"
"107","Julian calendar",,"23","2018-03-14 18:24:59"
"108","Kazakhstan",,"82","2018-03-14 18:24:59"
"109","Kenya",,"105","2018-03-14 18:24:59"
"110","Kiribati",,"194","2018-03-14 18:24:59"
"111","Kosovo",,"120","2018-03-14 18:24:59"
"112","Kuwait",,"108","2018-03-14 18:24:59"
"113","Kyrgyzstan",,"136","2018-03-14 18:24:59"
"114","La R̩union",,"176","2018-03-14 18:24:59"
"115","Laos",,"200","2018-03-14 18:24:59"
"116","Latvia",,"89","2018-03-14 18:24:59"
"117","Lebanon",,"121","2018-03-14 18:24:59"
"118","Lesotho",,"163","2018-03-14 18:24:59"
"119","Liberia",,"129","2018-03-14 18:24:59"
"120","Libya",,"124","2018-03-14 18:24:59"
"121","Liechtenstein",,"96","2018-03-14 18:24:59"
"122","Lithuania",,"90","2018-03-14 18:24:59"
"123","Luxembourg",,"17","2018-03-14 18:24:59"
"124","Macau",,"186","2018-03-14 18:24:59"
"125","Macedonia",,"92","2018-03-14 18:24:59"
"126","Madagascar",,"156","2018-03-14 18:24:59"
"127","Malawi",,"162","2018-03-14 18:24:59"
"128","Malaysia",,"69","2018-03-14 18:24:59"
"129","Maldives",,"201","2018-03-14 18:24:59"
"130","Mali",,"152","2018-03-14 18:24:59"
"131","Malta",,"95","2018-03-14 18:24:59"
"132","Marshall Islands",,"213","2018-03-14 18:24:59"
"133","Martinique",,"181","2018-03-14 18:24:59"
"134","Mauritania",,"210","2018-03-14 18:24:59"
"135","Mauritius",,"143","2018-03-14 18:24:59"
"136","Mayotte",,"171","2018-03-14 18:24:59"
"137","Mexico",,"40","2018-03-14 18:24:59"
"138","Micronesia",,"211","2018-03-14 18:24:59"
